periode,indice,indice T-1,evolution,glissemnt annuel
2023-08-01,115.7,,,
2023-07-01,115.6,115.7,0.08650519031142606,
2023-06-01,115.3,115.6,0.26019080659149796,
2023-05-01,112.4,115.3,2.5800711743772164,
2023-04-01,115.5,112.4,-2.6839826839826793,
2023-03-01,112.9,115.5,2.302922940655442,
2023-02-01,105.1,112.9,7.421503330161762,
2023-01-01,104.0,105.1,1.0576923076923022,
2022-12-01,98.3,104.0,5.798575788402852,
2022-11-01,100.0,98.3,-1.7000000000000028,
2022-10-01,98.2,100.0,1.8329938900203637,
2022-09-01,98.9,98.2,-0.7077856420626925,
2022-08-01,99.3,98.9,-0.4028197381671616,-14.17458945548834
2022-07-01,97.2,99.3,2.160493827160488,-15.916955017301026
2022-06-01,97.3,97.2,-0.10277492291880198,-15.611448395490024
2022-05-01,95.0,97.3,2.4210526315789442,-15.480427046263346
2022-04-01,96.0,95.0,-1.0416666666666665,-16.883116883116877
2022-03-01,94.3,96.0,1.8027571580063655,-16.474756421612057
2022-02-01,94.0,94.3,0.3191489361702098,-10.561370123691717
2022-01-01,94.6,94.0,-0.6342494714587678,-9.03846153846154
2021-12-01,92.6,94.6,2.1598272138228944,-5.798575788402848
2021-11-01,92.3,92.6,0.3250270855904628,-7.700000000000006
2021-10-01,91.5,92.3,0.8743169398907072,-6.822810590631367
2021-09-01,91.8,91.5,-0.326797385620912,-7.178968655207285
2021-08-01,92.5,91.8,-0.7567567567567599,-6.847935548841888
2021-07-01,92.6,92.5,-0.10799136069113857,-4.73251028806585
2021-06-01,92.2,92.6,0.43383947939261547,-5.241521068859189
2021-05-01,93.7,92.2,-1.6008537886872998,-1.3684210526315743
2021-04-01,94.0,93.7,-0.3191489361702098,-2.083333333333337
2021-03-01,93.6,94.0,0.4273504273504335,-0.7423117709438043
2021-02-01,95.8,93.6,-2.2964509394572055,1.9148936170212627
2021-01-01,96.1,95.8,-0.31217481789802,1.5856236786469413
2020-12-01,95.3,96.1,0.8394543546694619,2.9157667386609187
2020-11-01,95.8,95.3,-0.5219206680584552,3.7919826652220934
2020-10-01,96.7,95.8,-0.9307135470527463,5.683060109289628
2020-09-01,94.2,96.7,2.653927813163482,2.614379084967333
2020-08-01,96.6,94.2,-2.4844720496894324,4.432432432432432
2020-07-01,96.1,96.6,0.5202913631633715,3.7796976241900593
2020-06-01,95.8,96.1,0.3131524008350701,3.90455531453362
2020-05-01,96.3,95.8,-0.5192107995846313,2.774813233724638
2020-04-01,96.2,96.3,0.10395010395009803,2.3404255319148914
2020-03-01,96.0,96.2,0.20833333333333628,2.564102564102577
2020-02-01,96.0,96.0,0.0,0.20876826722338038
2020-01-01,96.4,96.0,-0.4149377593361055,0.3121748178980255
2019-12-01,95.9,96.4,0.5213764337851928,0.6295907660021083
2019-11-01,95.9,95.9,0.0,0.10438413361169019
2019-10-01,96.1,95.9,-0.20811654526533677,-0.6204756980351722
2019-09-01,96.1,96.1,0.0,2.0169851380042347
2019-08-01,95.2,96.1,0.9453781512604953,-1.449275362318836
2019-07-01,96.5,95.2,-1.3471502590673545,0.41623309053069324
2019-06-01,95.8,96.5,0.7306889352818402,0.0
2019-05-01,95.1,95.8,0.7360672975814962,-1.2461059190031154
2019-04-01,95.1,95.1,0.0,-1.1434511434511574
2019-03-01,96.4,95.1,-1.3485477178423353,0.4166666666666652
2019-02-01,96.6,96.4,-0.20703933747410835,0.6249999999999867
2019-01-01,98.7,96.6,-2.127659574468094,2.385892116182564
2018-12-01,98.8,98.7,-0.10121457489877968,3.023983315954104
2018-11-01,98.0,98.8,0.816326530612242,2.1897810218977964
2018-10-01,99.7,98.0,-1.705115346038117,3.7460978147762836
2018-09-01,99.2,99.7,0.5040322580645161,3.2258064516129226
2018-08-01,99.3,99.2,-0.10070493454178682,4.306722689075615
2018-07-01,99.4,99.3,-0.10060362173039086,3.0051813471502653
2018-06-01,99.2,99.4,0.2016129032258093,3.549060542797511
2018-05-01,99.1,99.2,0.10090817356206713,4.206098843322814
2018-04-01,99.1,99.1,0.0,4.206098843322814
2018-03-01,99.0,99.1,0.10101010101009526,2.6970954356846377
2018-02-01,100.8,99.0,-1.785714285714283,4.347826086956519
2018-01-01,100.7,100.8,0.09930486593842534,2.0263424518743633
2017-12-01,100.8,100.7,-0.09920634920634357,2.0242914979757165
2017-11-01,100.7,100.8,0.09930486593842534,2.7551020408163263
2017-10-01,100.7,100.7,0.0,1.0030090270812364
2017-09-01,100.7,100.7,0.0,1.5120967741935498
2017-08-01,100.5,100.7,0.19900497512438092,1.2084592145015227
2017-07-01,100.6,100.5,-0.0994035785288214,1.2072434607645732
2017-06-01,100.6,100.6,0.0,1.4112903225806273
2017-05-01,100.0,100.6,0.5999999999999943,0.908173562058523
2017-04-01,99.8,100.0,0.20040080160320925,0.7063572149344166
2017-03-01,99.5,99.8,0.30150753768843935,0.5050505050504972
2017-02-01,98.9,99.5,0.6066734074822996,-1.8849206349206282
2017-01-01,99.1,98.9,-0.2018163471241056,-1.588877855014903
2016-12-01,99.4,99.1,-0.3018108651911583,-1.388888888888884
2016-11-01,98.9,99.4,0.5055611729019212,-1.7874875868917561
2016-10-01,98.8,98.9,0.10121457489879405,-1.8867924528301994
2016-09-01,98.4,98.8,0.4065040650406417,-2.2840119165839057
2016-08-01,98.3,98.4,0.10172939979654987,-2.189054726368167
2016-07-01,98.4,98.3,-0.10162601626017126,-2.1868787276341783
2016-06-01,98.5,98.4,-0.10152284263958815,-2.0874751491053667
2016-05-01,98.5,98.5,0.0,-1.5000000000000013
2016-04-01,98.5,98.5,0.0,-1.3026052104208374
2016-03-01,98.8,98.5,-0.3036437246963534,-0.703517587939706
2016-02-01,99.8,98.8,-1.002004008016032,0.9100101112234471
2016-01-01,99.5,99.8,0.30150753768843935,0.4036326942482349
2015-12-01,100.0,99.5,-0.5,0.6036217303822866
2015-11-01,99.8,100.0,0.20040080160320925,0.9100101112234471
2015-10-01,100.1,99.8,-0.2997002997002969,1.3157894736842035
2015-09-01,100.0,100.1,0.09999999999999432,1.6260162601625883
2015-08-01,100.3,100.0,-0.29910269192422445,2.0345879959308144
2015-07-01,99.9,100.3,0.4004004004003918,1.5243902439024293
2015-06-01,99.7,99.9,0.2006018054162516,1.2182741116751217
2015-05-01,99.7,99.7,0.0,1.2182741116751217
2015-04-01,100.2,99.7,-0.499001996007984,1.7258883248731038
2015-03-01,99.3,100.2,0.9063444108761387,0.5060728744939347
2015-02-01,100.2,99.3,-0.898203592814377,0.4008016032064132
2015-01-01,100.9,100.2,-0.6937561942517372,1.407035175879412
2014-12-01,99.9,100.9,1.001001001001001,-0.09999999999998899
2014-11-01,100.4,99.9,-0.49800796812749004,0.6012024048096309
2014-10-01,100.1,100.4,0.2997002997003111,0.0
2014-09-01,100.1,100.1,0.0,0.09999999999998899
2014-08-01,100.6,100.1,-0.4970178926441352,0.29910269192421346
2014-07-01,100.5,100.6,0.09950248756218338,0.6006006006005871
2014-06-01,100.1,100.5,0.39960039960040533,0.4012036108324901
2014-05-01,100.8,100.1,-0.6944444444444473,1.1033099297893534
2014-04-01,101.0,100.8,-0.19801980198020083,0.7984031936127733
2014-03-01,100.9,101.0,0.09910802775024213,1.6112789526686822
2014-02-01,102.7,100.9,-1.752677702044788,2.4950099800399306
2014-01-01,103.1,102.7,-0.3879728419010587,2.18037661050543
2013-12-01,102.4,103.1,0.6835937499999889,2.5025025025025016
2013-11-01,102.1,102.4,0.29382957884428146,1.6932270916334646
2013-10-01,102.3,102.1,-0.1955034213098757,2.19780219780219
2013-09-01,102.9,102.3,-0.5830903790087546,2.7972027972028135
2013-08-01,103.1,102.9,-0.19398642095052246,2.48508946322068
2013-07-01,103.0,103.1,0.09708737864077117,2.487562189054726
2013-06-01,102.5,103.0,0.4878048780487805,2.3976023976024052
2013-05-01,101.7,102.5,0.7866273352998988,0.8928571428571397
2013-04-01,102.3,101.7,-0.5865102639296133,1.2871287128712883
2013-03-01,102.4,102.3,-0.09765625000000833,1.4866204162537144
2013-02-01,101.4,102.4,0.9861932938856016,-1.2658227848101222
2013-01-01,102.6,101.4,-1.1695906432748429,-0.4849660523763344
2012-12-01,103.1,102.6,-0.4849660523763337,0.6835937499999778
2012-11-01,103.2,103.1,-0.09689922480620981,1.077375122429003
2012-10-01,102.8,103.2,0.3891050583657643,0.4887585532746819
2012-09-01,102.1,102.8,0.6856023506366337,-0.7774538386783436
2012-08-01,102.6,102.1,-0.48732943469785583,-0.4849660523763344
2012-07-01,101.9,102.6,0.6869479882237376,-1.0679611650485366
2012-06-01,101.8,101.9,0.09823182711199267,-0.6829268292682933
2012-05-01,102.1,101.8,-0.2938295788442675,0.3933136676499416
2012-04-01,103.0,102.1,-0.8737864077669959,0.6842619745845546
2012-03-01,103.1,103.0,-0.09699321047526123,0.6835937499999778
2012-02-01,102.8,103.1,0.2918287937743163,1.380670611439827
2012-01-01,102.8,102.8,0.0,0.19493177387914784
2011-12-01,102.6,102.8,0.1949317738791451,-0.4849660523763344
2011-11-01,102.5,102.6,0.09756097560975056,-0.6782945736434121
2011-10-01,102.5,102.5,0.0,-0.29182879377431803
2011-09-01,102.8,102.5,-0.2918287937743163,0.6856023506366382
2011-08-01,102.4,102.8,0.3906249999999917,-0.19493177387913674
2011-07-01,103.1,102.4,-0.6789524733268562,1.177625122669279
2011-06-01,103.1,103.1,0.0,1.2770137524557912
2011-05-01,102.7,103.1,0.38948393378772295,0.587659157688547
2011-04-01,103.4,102.7,-0.6769825918762116,0.3883495145631022
2011-03-01,102.5,103.4,0.8780487804878103,-0.5819592628515946
2011-02-01,102.4,102.5,0.09765624999999445,-0.38910505836574627
2011-01-01,101.9,102.4,0.4906771344455348,-0.8754863813229541
2010-12-01,101.3,101.9,0.5923000987166915,-1.2670565302144277
2010-11-01,101.6,101.3,-0.2952755905511783,-0.8780487804878057
2010-10-01,101.1,101.6,0.4945598417408507,-1.3658536585365866
2010-09-01,101.7,101.1,-0.5899705014749347,-1.0700389105058328
2010-08-01,100.9,101.7,0.7928642220019794,-1.46484375
2010-07-01,106.4,100.9,-5.169172932330826,3.2007759456838203
2010-06-01,106.5,106.4,-0.09389671361501814,3.2977691561590694
2010-05-01,106.5,106.5,0.0,3.700097370983446
2010-04-01,107.0,106.5,-0.46728971962616817,3.4816247582204918
2010-03-01,106.7,107.0,0.28116213683223723,4.09756097560976
2010-02-01,107.2,106.7,-0.46641791044776115,4.6875
2010-01-01,107.7,107.2,-0.4642525533890436,5.691854759568193
2009-12-01,108.5,107.7,-0.7373271889400895,7.10760118460021
2009-11-01,110.7,108.5,-1.9873532068654043,8.956692913385833
2009-10-01,111.1,110.7,-0.3600360036003524,9.891196834817006
2009-09-01,111.7,111.1,-0.5371530886302672,9.832841691248762
2009-08-01,112.6,111.7,-0.7992895204262803,11.595639246778976
2009-07-01,111.3,112.6,1.1680143755615429,4.6052631578947345
2009-06-01,112.3,111.3,-0.8904719501335707,5.446009389671369
2009-05-01,112.3,112.3,0.0,5.446009389671369
2009-04-01,105.3,112.3,6.647673314339982,-1.58878504672898
2009-03-01,105.2,105.3,0.09505703422052691,-1.4058106841612017
2009-02-01,107.1,105.2,-1.7740429505135307,-0.093283582089565
2009-01-01,107.8,107.1,-0.649350649350652,0.09285051067779992
2008-12-01,117.7,107.8,-8.411214953271033,8.479262672811071
2008-11-01,119.8,117.7,-1.7529215358931507,8.220415537488712
2008-10-01,117.4,119.8,2.0442930153321903,5.670567056705678
2008-09-01,120.0,117.4,-2.166666666666662,7.4306177260519135
2008-08-01,122.9,120.0,-2.3596419853539508,9.14742451154531
2008-07-01,121.7,122.9,0.9860312243221059,9.34411500449237
2008-06-01,123.6,121.7,-1.5372168284789576,10.06233303650934
2008-05-01,123.7,123.6,-0.08084074373484926,10.151380231522712
2008-04-01,123.8,123.7,-0.08077544426493886,17.56885090218423
2008-03-01,121.8,123.8,1.6420361247947455,15.779467680608361
2008-02-01,120.6,121.8,0.9950248756218929,12.605042016806722
2008-01-01,120.2,120.6,0.33277870216305444,11.50278293135436
2007-12-01,114.7,120.2,4.795117698343505,-2.548853016142738
2007-11-01,115.4,114.7,-0.6065857885615276,-3.6727879799666074
2007-10-01,116.5,115.4,-0.9442060085836861,-0.7666098807495803
2007-09-01,114.1,116.5,2.103418054338305,-4.91666666666667
2007-08-01,113.1,114.1,0.8841732979664014,-7.973962571196102
2007-07-01,113.7,113.1,-0.5277044854881342,-6.573541495480695
2007-06-01,113.8,113.7,-0.08787346221440626,-7.9288025889967635
2007-05-01,113.4,113.8,0.3527336860670119,-8.326596604688763
2007-04-01,113.0,113.4,0.3539823008849608,-8.723747980613894
2007-03-01,115.3,113.0,-1.9947961838681676,-5.336617405582922
2007-02-01,115.6,115.3,-0.2595155709342536,-4.145936981757881
2007-01-01,116.4,115.6,-0.6872852233677073,-3.161397670549082
